product_url,product_id,product_name,product_price,product_old_price,product_discount,product_brand,product_category,product_image,image_width,image_height,shipping_type,rating_percent,num_of_ratings
https://www.jumia.com.ng/xiaomi-poco-x3-pro-6gb-128gb-48mp8mp2mp2mp5160-mah-selfie-20mp-snapdragon-860-corning-gorilla-glass-6-frost-blue-77034777.html,XI363MP1AAAXXNAFAMZ,"Poco X3 Pro 6GB 128GB, 48MP+8MP+2MP+2MP,5160 Mah, Selfie - 20MP Snapdragon 860, Corning Gorilla Glass 6 -Frost Blue",136000,170000,20%,XIAOMI,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/743077/1.jpg?8065,208,208,,94%,4.7 out of 5(83)
https://www.jumia.com.ng/samsung-galaxy-a12a125fds-6.5-48mp-camera-464gb-memory-5000mah-battery-fingerprint-4g-lte-black-70308383.html,[iban],"Galaxy A12(A125F/DS)- 6.5"" 48MP Camera, 4/64GB Memory, 5000maH Battery, Fingerprint, 4G LTE - BLACK",83590,90000,7%,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/380307/1.jpg?9098,208,208,,91.99999999999999%,4.6 out of 5(148)
https://www.jumia.com.ng/note-10-pro-x695-6.95-fhd-128gb8gb-memory-64-mp-camera-16mp-selfie-android-11-fingerprint-4g-nordic-secret-infinix-mpg1576527.html,IN717MP0BF5DDNAFAMZ,"Note 10 Pro - 6.95"" FHD+ (8GB RAM, 128GB ROM) Android 11 (64/8/2/2)MP + 16MP Selfie - 4G LTE - 5000mAh - Nordic Secret",200000,250000,20%,Infinix,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/19/182577/1.jpg?1116,208,208,,100%,5 out of 5(12)
https://www.jumia.com.ng/samsung-galaxy-m31-dual-sim-128gb-rom-6gb-ram-6.4-64mp8mp5mp5mp-32mp-camera-6000mah-black-47690414.html,[iban],"Galaxy M31 Dual SIM (128GB ROM, 6GB RAM)- 6.4""- (64MP+8MP+5MP+5MP) + 32MP Camera- 6000mAh- Black",139500,145000,4%,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/41/409674/1.jpg?2538,208,208,,91.99999999999999%,4.6 out of 5(192)
https://www.jumia.com.ng/samsung-galaxy-tab-a-8.0-2019-wifi-cellular-32gb-5100mah-4g-lte-makes-calls-gsm-sm-t295-black-45181055.html,SA948MP0WR8A2NAFAMZ,"Galaxy Tab A 8.0"" (2019, WiFi + Cellular) 32GB, 5100mAh, 4G LTE (Makes Calls) GSM SM-T295 (Black)",113900,115900,2%,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/55/018154/1.jpg?5962,208,208,,91.99999999999999%,4.6 out of 5(51)
https://www.jumia.com.ng/tecno-spark-7p-kf7j-64gb-4gb-ram-6.8-inch-hd-android-q-go-edition-16mp-rear8mp-selfie-camera-5000mah-black-76463136.html,TE339MP11L8ERNAFAMZ,"Spark 7p (KF7J) (64GB, 4GB RAM) 6.8-Inch HD, Android Q (Go Edition) 16MP Rear+8MP Selfie Camera, 5000mAh - Black",69999,78000,10%,Tecno,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/63/136467/1.jpg?1443,208,208,,91.99999999999999%,4.6 out of 5(41)
https://www.jumia.com.ng/samsung-galaxy-a22-6.4-hd-super-amoled-screen-4gb64gb-storage-48822mp-camera-5000-mah-battery-4g-lte-black-78399547.html,SA948MP18EX97NAFAMZ,"Galaxy A22 - 6.4"" HD+ Super AMOLED Screen, 4GB/64GB Storage, 48/8/2/2MP Camera, 5,000 Mah Battery 4G LTE - Black",108990,129000,16%,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/599387/1.jpg?7108,208,208,,100%,5 out of 5(10)
https://www.jumia.com.ng/samsung-samsung-galaxy-a12-6.5-48mp-camera-464gb-memory-5000mah-battery-fingerprint-4g-lte-red-81673047.html,SA948MT182VSINAFAMZ,"Samsung Galaxy A12 - 6.5"" 48MP Camera, 4/64GB Memory, 5000maH Battery, Fingerprint, 4G LTE - RED",71990,79400,9%,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/037618/1.jpg?8127,208,208,,91.99999999999999%,4.6 out of 5(113)
https://www.jumia.com.ng/samsung-galaxy-a12-6.5-48mp-camera-4128gb-memory-5000mah-battery-fingerprint-4g-lte-red-81673045.html,SA948MT0W67OYNAFAMZ,"Galaxy A12 - 6.5"" 48MP Camera, 4/128GB Memory, 5000maH Battery, Fingerprint, 4G LTE - RED",80600,82600,2%,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/037618/1.jpg?7536,208,208,,91.99999999999999%,4.6 out of 5(87)
https://www.jumia.com.ng/samsung-galaxy-a12-6.5-48mp-camera-464gb-memory-5000mah-battery-fingerprint-4g-lte-black-70387941.html,SA948MP08X1C3NAFAMZ,"Galaxy A12 - 6.5"" 48MP Camera, 4/64GB Memory, 5000maH Battery, Fingerprint, 4G LTE - BLACK",90900,,,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/978307/1.jpg?0115,208,208,,90%,4.5 out of 5(107)
https://www.jumia.com.ng/samsung-samsung-galaxy-a12-6.5-48mp-camera-464gb-memory-5000mah-battery-fingerprint-4g-lte-black-81673046.html,SA948MT124JQQNAFAMZ,"Samsung Galaxy A12 - 6.5"" 48MP Camera, 4/64GB Memory, 5000maH Battery, Fingerprint, 4G LTE - BLACK",71990,79400,9%,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/037618/1.jpg?8050,208,208,,91.99999999999999%,4.6 out of 5(77)
https://www.jumia.com.ng/tecno-spark-7-kf6i-6.5-hd-64gb-rom-3gb-ram-5000mah-16mp-dual-camera-8mp-selfie-4g-fingerprint-spruce-green-77091060.html,TE339MP03L0CLNAFAMZ,"Spark 7 (KF6i) 6.5"" HD+, 64GB ROM + 3GB RAM, 5000mAh, 16MP Dual Camera + 8MP Selfie,  4G, Fingerprint - Spruce Green",67350,75000,10%,Tecno,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/019077/1.jpg?9326,208,208,,91.99999999999999%,4.6 out of 5(31)
https://www.jumia.com.ng/smart-5-4g-x657c-6.6-hd-2gb-ram-32gb-rom-5000mah-android-10-8mp-selfie-8mp-camera-finger-face-id-quetzal-cyan-infinix-mpg1576599.html,IN717MP1MY5JLNAFAMZ,Smart 5 (X657C)-4G LTE- 32gb ROM/ 2gb RAM- 6.6'' HD+ Waterdrop- 5000mah-8MP/8MP-ANDROID TM 10(Go Edition)-OCEAN WAVE,53600,58500,8%,Infinix,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/011217/1.jpg?7441,208,208,,90%,4.5 out of 5(83)
https://www.jumia.com.ng/infinix-hot-10-play-x688b-6.82-hd-4gb-ram-64gb-rom-6000mah-battery-android-10-13mp-dual-camera-4g-fingerprint-purple-72617834.html,IN717MP0Q4BKBNAFAMZ,"Hot 10 Play (X688B) 6.82"" HD+, 4GB RAM +64GB ROM, 6000mAh Battery, Android 10, 13MP Dual Camera, 4G, Fingerprint -Purple",74750,80000,7%,Infinix,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/871627/1.jpg?3748,208,208,,98.00000000000001%,4.9 out of 5(11)
https://www.jumia.com.ng/infinix-hot-10-play-x688b-6.8-inch-64gb-rom-4gb-ram-13mp2mp8mp-camera-6000mah-battery-obsidian-black-73234426.html,IN717MP116DIDNAFAMZ,"Hot 10 Play (X688B) 6.8-Inch (64GB ROM, 4GB RAM) 13MP+2MP+8MP Camera, 6000mAh Battery - Obsidian Black",72500,76800,6%,Infinix,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/62/443237/1.jpg?2848,208,208,,90%,4.5 out of 5(59)
https://www.jumia.com.ng/infinix-hot-10t-x689c-6.82-hd-4gb-ram-64gb-rom-48mp-triple-rear-camera-5000mah-android-11-4g-fingerprint-95-black-infinix-mpg1576601.html,IN717MP0RJOODNAFAMZ,"Hot 10T - 6.82"" HD+ (4GB RAM,64GB ROM) - Android 11 (48/2/2)MP + 8MP Selfie - Dual Sim - 4G LTE - 5000mAh - Black",77750,85000,9%,Infinix,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/268077/1.jpg?2938,208,208,,90%,4.5 out of 5(79)
https://www.jumia.com.ng/smart-5-x657-32gb-rom-2gb-ram-6.6-hd-waterdrop-5000mah-8mp8mp-android-tm-10go-edition-midnight-black-infinix-mpg1576598.html,IN717MP0NPGF2NAFAMZ,"Smart 5 (X657) 6.6"" HD+ Waterdrop, 32GB ROM +2GB RAM,5000mAh Battery- Midnight Black",52899,55000,4%,Infinix,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/818846/1.jpg?2703,208,208,,91.99999999999999%,4.6 out of 5(29)
https://www.jumia.com.ng/lg-g6-dual-rear-camera-5.7-inches-4gb-ram-32gb-rom-13.0mp-lte-4g-cellphone-silver-48511865.html,LG835MP0XTO3KNAFAMZ,G6 Dual Rear Camera 5.7 Inches 4GB RAM 32GB ROM 13.0MP LTE 4G Cellphone -Silver,55900,58999,5%,LG,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/811584/1.jpg?7780,208,208,Shipped from abroad,96%,4.8 out of 5(12)
https://www.jumia.com.ng/camon-17-pro-6.8-8gb-ram-256gb-rom-android-11-64mp-quad-rear-48mp-selfie-5000mah-4g-lte-stillwater-blue-tecno-mpg1605696.html,TE339MP0J8WOKNAFAMZ,"Camon 17 Pro - 6.8"" (8GB RAM, 256GB ROM) Android 11 - 64MP Quad Rear + 48MP Selfie - 5000mAh - 4G LTE - Stillwater Blue",175000,190000,8%,Tecno,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/328308/1.jpg?5193,208,208,,96%,4.8 out of 5(12)
https://www.jumia.com.ng/samsung-galaxy-s8-5.8-inch-qhd-4gb64gb-rom-12mp-8mp-4g-lte-smartphone-2-sim-dual-sim-blue-43279660.html,SA948MP03ZJMANAFAMZ,"Galaxy S8 5.8-Inch QHD (4GB,64GB ROM) 12MP + 8MP 4G LTE Smartphone ( 2 Sim ) DUAL Sim -  Blue",100000,120000,17%,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/697234/1.jpg?0694,208,208,,98.00000000000001%,4.9 out of 5(10)
https://www.jumia.com.ng/samsung-galaxy-a52-6.5-6128gb-memory-641255mp-rear-camera-32mp-selfie-water-resistant-dual-sim-4g-awesome-black-72123806.html,SA948MP107UDBNAFAMZ,"Galaxy A52 - 6.5 "", 6/128GB Memory, 64/12/5/5MP Rear Camera, 32MP Selfie, Water Resistant, Dual SIM, 4G - Awesome Black",219990,240000,8%,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/832127/1.jpg?6818,208,208,,98.00000000000001%,4.9 out of 5(10)
https://www.jumia.com.ng/umidigi-a9-pro-6gb-ram128gb-rom-48mp16mp5mp5mp24mp-infrared-temperature-sensor-6.3-inch-android-10-smartphone-forestgreen-67781462.html,UM742MP0FQ8UWNAFAMZ,"A9 Pro 6GB RAM,128GB ROM (48MP+16MP+5MP+5MP)+24MP Infrared Temperature Sensor 6.3-Inch Android 10 Smartphone-ForestGreen",74010,152745,52%,UMIDIGI,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/418776/1.jpg?3912,208,208,,90%,4.5 out of 5(120)
https://www.jumia.com.ng/infinix-hot-10-play-x688b-6.8-inch-64gb-rom-4gb-ram-13mp2mp8mp-camera-6000mah-battery-morandi-green-73234415.html,IN717MP0UMLUTNAFAMZ,"Hot 10 Play (X688B) 6.8-Inch (64GB ROM, 4GB RAM) 13MP+2MP+8MP Camera, 6000mAh Battery -Morandi Green",72500,76800,6%,Infinix,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/443237/1.jpg?7708,208,208,,90%,4.5 out of 5(49)
https://www.jumia.com.ng/samsung-galaxy-a12-6.5-48mp-camera-464gb-memory-5000mah-battery-fingerprint-4g-lte-blue-81673048.html,SA948MT1E17UANAFAMZ,"Galaxy A12 - 6.5"" 48MP Camera, 4/64GB Memory, 5000maH Battery, Fingerprint, 4G LTE - BLUE",71990,79400,9%,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/037618/1.jpg?8184,208,208,,90%,4.5 out of 5(91)
https://www.jumia.com.ng/tecno-pop-3-bb2-5.7-screen-16gb-rom-1gb-ram-android-8.1-oreo-8mp-5mp-camera-3500mah-fingerprint-face-id-45093581.html,TE339MP0B1CTQNAFAMZ,"POP 3 (BB2) 5.7"" Screen, 16GB ROM + 1GB RAM, Android 8.1 Oreo, 8MP + 5MP Camera, 3500mAh, Fingerprint & Face ID",39500,,,Tecno,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/18/539054/1.jpg?6729,208,208,,91.99999999999999%,4.6 out of 5(29)
https://www.jumia.com.ng/infinix-infinix-hot-10t-x689c-6.82-inch-64gb-rom-4gb-ram-48mp8mp-selfie-camera-5000mah-battery-morandi-green-81485499.html,IN717MP1N7QLUNAFAMZ,"Infinix Hot 10T (X689C) 6.82-Inch (64GB ROM, 4GB RAM) 48MP+8MP Selfie Camera, 5000mAh Battery - Morandi Green",69810,,,Infinix,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/458418/1.jpg?1556,208,208,,91.99999999999999%,4.6 out of 5(22)
https://www.jumia.com.ng/infinix-hot-10t-x689c-6.82-inch-64gb-rom-4gb-ram-48mp8mp-selfie-camera-5000mah-battery-heart-of-ocean-82268464.html,IN717MT0ROD04NAFAMZ,"Hot 10T (X689C) 6.82-Inch (64GB ROM, 4GB RAM) 48MP+8MP Selfie Camera, 5000mAh Battery - Heart OF Ocean",69810,,,Infinix,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/486228/1.jpg?4231,208,208,,100%,5 out of 5(8)
https://www.jumia.com.ng/samsung-samsung-galaxy-a12-6.5-48mp-camera-4128gb-memory-5000mah-battery-fingerprint-4g-lte-black-81673036.html,SA948MT11J44YNAFAMZ,"Samsung Galaxy A12 - 6.5"" 48MP Camera, 4/128GB Memory, 5000maH Battery, Fingerprint, 4G LTE - BLACK",77990,84000,7%,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/63/037618/1.jpg?6075,208,208,,90%,4.5 out of 5(147)
https://www.jumia.com.ng/xiaomi-redmi-9a-6.53-inches-2gb-ram-32gb-rom-13mp-rear-camera-5mp-front-camera-5000mah-peacock-green-68004939.html,XI363MP1JXGMUNAFAMZ,"Redmi 9A 6.53 Inches 2GB RAM 32GB ROM 13MP REAR CAMERA, 5MP FRONT CAMERA, 5000mAH- Peacock Green",52400,60000,13%,XIAOMI,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/940086/1.jpg?2764,208,208,,96%,4.8 out of 5(13)
https://www.jumia.com.ng/infinix-hot-10-play-x688b-6.8-inch-64gb-rom-4gb-ram-13mp2mp8mp-camera-6000mah-battery-purple-73234474.html,IN717MP0S8VFPNAFAMZ,"Hot 10 Play (X688B) 6.8-Inch (64GB ROM, 4GB RAM) 13MP+2MP+8MP Camera, 6000mAh Battery - Purple",72500,76800,6%,Infinix,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/443237/1.jpg?6917,208,208,,90%,4.5 out of 5(52)
https://www.jumia.com.ng/nokia-c1-5.45-inch-screen-android-9-pie-1gb-ram-16gb-rom-5mp-5mp-camera-2500mah-battery-dual-sim-smartphone-charcoal-46502633.html,NO891MP0K0LSKNAFAMZ,"C1 5.45-Inch Screen, Android 9 Pie, 1GB RAM + 16GB ROM, 5MP + 5MP Camera, 2500mAh Battery Dual SIM Smartphone - Charcoal",35990,35991,1%,Nokia,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/620564/1.jpg?2916,208,208,,90%,4.5 out of 5(41)
https://www.jumia.com.ng/itel-a16-plus-5.0-screen-android-8.1-go-edition-1gb-ram-8gb-rom-5mp2mp-2050mah-dual-sim-3g-black-with-free-case-41322723.html,IT724MT0JHCP6NAFAMZ,"A16 Plus 5.0"" Screen Android 8.1 Go Edition, 1GB RAM + 8GB ROM, 5MP+2MP, 2050mAh Dual SIM 3G - Black With Free Case",24750,35000,29%,Itel,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/722314/1.jpg?9021,208,208,,88.00000000000001%,4.4 out of 5(146)
https://www.jumia.com.ng/galaxy-m31-sm-m315fds-dual-sim-128gb-rom-6gb-ram-6.4-64mp8mp5mp5mp-32mp-camera-blue-samsung-mpg1576190.html,SA948MP1NA0MLNAFAMZ,"Galaxy M31, 6.4-inch (6GB RAM, 128GB ROM) Android 10.0  (64+8+5+5)MP + 32MP Selfie - 6000mAh Battery - Dual SIM - Blue",180000,200000,10%,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/564717/1.jpg?2277,208,208,,91.99999999999999%,4.6 out of 5(19)
https://www.jumia.com.ng/tecno-spark-7p-kf7j-64gb-4gb-ram-6.8-inch-hd-android-q-go-edition-16mp-rear8mp-selfie-camera-5000mah-blue-76463202.html,TE339MP0C1QK3NAFAMZ,"Spark 7p (KF7J) (64GB, 4GB RAM) 6.8-Inch HD, Android Q (Go Edition) 16MP Rear+8MP Selfie Camera, 5000mAh - Blue",69999,75000,7%,Tecno,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/20/236467/1.jpg?1936,208,208,,90%,4.5 out of 5(52)
https://www.jumia.com.ng/samsung-galaxy-a12a125fds-6.5-48mp-camera-4128gb-memory-5000mah-battery-fingerprint-4g-lte-black-71255265.html,SA948MP0XHQSXNAFAMZ,"Galaxy A12(A125F/DS)- 6.5"" 48MP Camera, 4/128GB Memory, 5000maH Battery, Fingerprint, 4G LTE - BLACK",89590,99000,10%,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/255217/1.jpg?3854,208,208,,88.00000000000001%,4.4 out of 5(123)
https://www.jumia.com.ng/infinix-smart-5-4g-x657c-6.6-hd-2gb-ram-32gb-rom-5000mah-android-10-8mp-selfie-8mp-camera-finger-face-id-black-70234428.html,IN717MP1D31L3NAFAMZ,"Smart 5 4G (X657C) 6.6"" HD+, 2GB RAM + 32GB ROM, 5000mAh, Android 10, 8MP Selfie + 8MP Camera, Finger + Face ID - Black",53690,60000,11%,Infinix,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/443207/1.jpg?1428,208,208,,91.99999999999999%,4.6 out of 5(18)
https://www.jumia.com.ng/samsung-galaxy-a12-6.5-48mp-camera-4128gb-memory-5000mah-battery-fingerprint-4g-lte-blue-70779206.html,SA948MP0ZWE0BNAFAMZ,"Galaxy A12 - 6.5"" 48MP Camera, 4/128GB Memory, 5000maH Battery, Fingerprint, 4G LTE - BLUE",91490,99900,8%,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/297707/1.jpg?6564,208,208,,88.00000000000001%,4.4 out of 5(71)
https://www.jumia.com.ng/tecno-pop-2f-b1g-5.5-16gb-rom1gb-ram8mp5mp-camera-with-flash-battery-2400mah-midnight-black-33357159.html,TE339MT1KNXR9NAFAMZ,"POP 2F ( B1g) -5.5"", (16GB ROM+1GB RAM),8MP+5MP Camera With Flash, Battery 2400mAh- Midnight Black",31990,35000,9%,Tecno,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/175333/1.jpg?9198,208,208,,88.00000000000001%,4.4 out of 5(86)
https://www.jumia.com.ng/samsung-galaxy-a12a125fds-6.5-48mp-camera-464gb-memory-5000mah-battery-fingerprint-4g-lte-blue-70308381.html,SA948MP0AXYC3NAFAMZ,"Galaxy A12(A125F/DS)- 6.5"" 48MP Camera, 4/64GB Memory, 5000maH Battery, Fingerprint, 4G LTE - BLUE",83590,95000,12%,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/18/380307/1.jpg?9098,208,208,,88.00000000000001%,4.4 out of 5(73)
https://www.jumia.com.ng/infinix-hot-10t-x689c-6.82-inch-128gb-rom-4gb-ram-48mp8mp-selfie-camera-5000mah-battery-heart-of-ocean-infinix-mpg1576696.html,IN717MP04X6XWNAFAMZ,"Hot 10T 6.82"" HD+, 4GB RAM/64GB ROM, Android 11, 48MP Triple Camera, 5000mAh, 4G, Fingerprint/Face ID -Heart Ocean Blue",78899,85000,7%,Infinix,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/267108/1.jpg?5753,208,208,,88.00000000000001%,4.4 out of 5(143)
